Product_Id,Material_Id,Date_Id,Total_Emissions,TS
6,4,1619,31.2,1758462472188
12,1,690,49.68,1758462472188
9,1,1362,41.74,1758462472188
10,4,736,32.47,1758462472188
12,1,1480,49.34,1758462472188
6,4,766,7.21,1758462472188
1,4,406,12.22,1758462472188
1,4,531,94.93,1758462472188
2,1,687,75.44,1758462472188
8,1,173,11.04,1758462472188
7,3,732,58.91,1758462472188
10,4,1162,90.85,1758462472188
3,2,389,64.69,1758462472188
5,4,78,66.79,1758462472188
6,2,512,23.28,1758462472188
3,2,152,9.06,1758462472188
5,1,96,10.01,1758462472188
12,4,756,1.38,1758462472188
11,1,1212,95.79,1758462472188
3,4,742,7.41,1758462472188
5,3,638,76.73,1758462472188
8,3,1089,55.03,1758462472188
8,3,1440,50.48,1758462472188
10,3,1666,9.67,1758462472188
2,3,85,2.29,1758462472188
8,3,1258,7.42,1758462472188
1,3,1093,1.92,1758462472188
7,3,1079,97.24,1758462472188
10,1,26,15.74,1758462472188
10,3,1492,60.37,1758462472188
8,2,412,41.77,1758462472188
7,3,1787,74.05,1758462472188
10,2,569,64.02,1758462472188
2,3,605,92.17,1758462472188
1,3,777,67.74,1758462472188
2,4,1357,23.61,1758462472188
9,2,1199,44.18,1758462472188
9,1,1036,51.59,1758462472188
4,1,1161,97.2,1758462472188
11,2,446,1.25,1758462472188
10,2,152,7.42,1758462472188
9,4,1369,84.8,1758462472188
8,3,218,94.6,1758462472188
4,2,467,76.83,1758462472188
7,2,1235,65.46,1758462472188
6,3,1030,81.69,1758462472188
2,2,880,1.23,1758462472188
10,4,1707,26.03,1758462472188
4,4,815,33.7,1758462472188
5,2,1558,10.96,1758462472188
9,3,118,64.87,1758462472188
2,4,1610,82.71,1758462472188
12,3,910,36.17,1758462472188
11,2,659,22.43,1758462472188
5,4,1176,48.07,1758462472188
1,4,1582,23.13,1758462472188
4,4,480,37.37,1758462472188
10,3,1406,74.16,1758462472188
3,2,565,46.61,1758462472188
1,4,930,8.06,1758462472188
5,4,1719,34.18,1758462472188
10,1,911,61.4,1758462472188
3,1,1392,70.54,1758462472188
8,2,446,87.11,1758462472188
8,1,1705,1.55,1758462472188
11,2,754,30.57,1758462472188
10,2,329,75.17,1758462472188
9,3,1303,86.47,1758462472188
7,3,3,89.77,1758462472188
10,4,215,40.52,1758462472188
4,3,258,44.39,1758462472188
8,1,73,39.32,1758462472188
8,1,308,23.28,1758462472188
5,3,456,15.62,1758462472188
12,1,1752,1.26,1758462472188
6,3,1102,76.86,1758462472188
10,4,831,97.98,1758462472188
4,4,1585,82.78,1758462472188
7,2,1281,19.39,1758462472188
9,3,555,76.49,1758462472188
1,1,1320,19.73,1758462472188
3,2,516,34.68,1758462472188
11,1,1466,61.25,1758462472188
8,4,566,69.29,1758462472188
8,1,940,39.42,1758462472188
10,3,1014,27.67,1758462472188
8,2,866,94.48,1758462472188
4,4,700,31.14,1758462472188
11,4,323,58.87,1758462472188
1,3,843,43.03,1758462472188
9,4,604,34.91,1758462472188
8,1,1286,42.29,1758462472188
8,3,1051,76.32,1758462472188
2,1,964,86.39,1758462472188
2,2,1056,52.06,1758462472188
4,4,524,29.84,1758462472188
1,4,388,22.29,1758462472188
9,4,695,95.86,1758462472188
7,1,1154,99.78,1758462472188
5,4,14,55.43,1758462472188
6,1,1084,74.99,1758462472188
7,4,893,73.87,1758462472188
3,1,1465,30.69,1758462472188
12,1,722,86.01,1758462472188
6,3,1161,34.88,1758462472188
12,3,1063,79.54,1758462472188
8,4,389,47.92,1758462472188
9,1,327,26.43,1758462472188
12,3,842,10.47,1758462472188
12,3,6,11.47,1758462472188
5,2,464,27.03,1758462472188
5,4,1109,40.25,1758462472188
8,4,1212,74.31,1758462472188
8,2,1056,32.48,1758462472188
5,3,475,50.06,1758462472188
10,1,8,85.69,1758462472188
1,1,1260,99.16,1758462472188
3,2,323,5.7,1758462472188
1,3,1185,10.9,1758462472188
11,3,943,23.35,1758462472188
8,3,460,36.48,1758462472188
2,2,851,15.05,1758462472188
8,2,301,78.7,1758462472188
10,3,1574,37.87,1758462472188
9,1,1200,7.12,1758462472188
11,3,458,72.68,1758462472188
5,4,475,35.62,1758462472188
1,2,1365,49.39,1758462472188
2,3,1808,71.0,1758462472188
10,4,450,54.74,1758462472188
9,2,1077,25.73,1758462472188
3,2,710,75.53,1758462472188
4,2,963,43.29,1758462472188
2,4,346,94.17,1758462472188
3,4,1053,96.78,1758462472188
8,3,1812,4.19,1758462472188
3,4,1004,48.38,1758462472188
11,4,1810,9.05,1758462472188
7,1,1798,42.76,1758462472188
1,1,238,15.9,1758462472188
10,4,208,56.14,1758462472188
3,4,395,66.78,1758462472188
7,2,255,94.99,1758462472188
7,4,1438,34.36,1758462472188
3,4,1170,51.33,1758462472188
8,4,210,87.64,1758462472188
8,3,431,25.87,1758462472188
1,1,1032,65.17,1758462472188
7,3,1042,17.31,1758462472188
6,3,755,35.91,1758462472188
2,4,87,79.33,1758462472188
11,2,1342,5.23,1758462472188
5,2,321,63.74,1758462472188
7,2,1544,76.65,1758462472188
1,4,1822,81.77,1758462472188
7,4,1720,45.89,1758462472188
6,3,797,71.45,1758462472188
