Product Name,Category,Material,Year,Month,Day,Total_Emissions
Cargo Pants,Pants,Denim,2024,6,6,31.2
Tank Top,Shirts,Cotton,2021,11,20,49.68
Classic T-Shirt,Shirts,Cotton,2023,9,23,41.74
Formal Shirt,Shirts,Denim,2022,1,5,32.47
Tank Top,Shirts,Cotton,2024,1,19,49.34
Cargo Pants,Pants,Denim,2022,2,4,7.21
Running Shoes,Shoes,Denim,2021,2,9,12.22
Running Shoes,Shoes,Denim,2021,6,14,94.93
Leather Boots,Shoes,Cotton,2021,11,17,75.44
Shorts,Pants,Cotton,2020,6,21,11.04
Chino Pants,Pants,Polyester,2022,1,1,58.91
Formal Shirt,Shirts,Denim,2023,3,7,90.85
Slip-On Sneakers,Shoes,Leather,2021,1,23,64.69
Denim Jeans,Pants,Denim,2020,3,18,66.79
Cargo Pants,Pants,Leather,2021,5,26,23.28
Slip-On Sneakers,Shoes,Leather,2020,5,31,9.06
Denim Jeans,Pants,Cotton,2020,4,5,10.01
Tank Top,Shirts,Denim,2022,1,25,1.38
Polo Shirt,Shirts,Cotton,2023,4,26,95.79
Slip-On Sneakers,Shoes,Denim,2022,1,11,7.41
Denim Jeans,Pants,Polyester,2021,9,29,76.73
Shorts,Pants,Polyester,2022,12,24,55.03
Shorts,Pants,Polyester,2023,12,10,50.48
Formal Shirt,Shirts,Polyester,2024,7,23,9.67
Leather Boots,Shoes,Polyester,2020,3,25,2.29
Shorts,Pants,Polyester,2023,6,11,7.42
Running Shoes,Shoes,Polyester,2022,12,28,1.92
Chino Pants,Pants,Polyester,2022,12,14,97.24
Formal Shirt,Shirts,Cotton,2020,1,26,15.74
Formal Shirt,Shirts,Polyester,2024,1,31,60.37
Shorts,Pants,Leather,2021,2,15,41.77
Chino Pants,Pants,Polyester,2024,11,21,74.05
Formal Shirt,Shirts,Leather,2021,7,22,64.02
Leather Boots,Shoes,Polyester,2021,8,27,92.17
Running Shoes,Shoes,Polyester,2022,2,15,67.74
Leather Boots,Shoes,Denim,2023,9,18,23.61
Classic T-Shirt,Shirts,Leather,2023,4,13,44.18
Classic T-Shirt,Shirts,Cotton,2022,11,1,51.59
Sandals,Shoes,Cotton,2023,3,6,97.2
Polo Shirt,Shirts,Leather,2021,3,21,1.25
Formal Shirt,Shirts,Leather,2020,5,31,7.42
Classic T-Shirt,Shirts,Denim,2023,9,30,84.8
Shorts,Pants,Polyester,2020,8,5,94.6
Sandals,Shoes,Leather,2021,4,11,76.83
Chino Pants,Pants,Leather,2023,5,19,65.46
Cargo Pants,Pants,Polyester,2022,10,26,81.69
Leather Boots,Shoes,Leather,2022,5,29,1.23
Formal Shirt,Shirts,Denim,2024,9,2,26.03
Sandals,Shoes,Denim,2022,3,25,33.7
Denim Jeans,Pants,Leather,2024,4,6,10.96
Classic T-Shirt,Shirts,Polyester,2020,4,27,64.87
Leather Boots,Shoes,Denim,2024,5,28,82.71
Tank Top,Shirts,Polyester,2022,6,28,36.17
Polo Shirt,Shirts,Leather,2021,10,20,22.43
Denim Jeans,Pants,Denim,2023,3,21,48.07
Running Shoes,Shoes,Denim,2024,4,30,23.13
Sandals,Shoes,Denim,2021,4,24,37.37
Formal Shirt,Shirts,Polyester,2023,11,6,74.16
Slip-On Sneakers,Shoes,Leather,2021,7,18,46.61
Running Shoes,Shoes,Denim,2022,7,18,8.06
Denim Jeans,Pants,Denim,2024,9,14,34.18
Formal Shirt,Shirts,Cotton,2022,6,29,61.4
Slip-On Sneakers,Shoes,Cotton,2023,10,23,70.54
Shorts,Pants,Leather,2021,3,21,87.11
Shorts,Pants,Cotton,2024,8,31,1.55
Polo Shirt,Shirts,Leather,2022,1,23,30.57
Formal Shirt,Shirts,Leather,2020,11,24,75.17
Classic T-Shirt,Shirts,Polyester,2023,7,26,86.47
Chino Pants,Pants,Polyester,2020,1,3,89.77
Formal Shirt,Shirts,Denim,2020,8,2,40.52
Sandals,Shoes,Polyester,2020,9,14,44.39
Shorts,Pants,Cotton,2020,3,13,39.32
Shorts,Pants,Cotton,2020,11,3,23.28
Denim Jeans,Pants,Polyester,2021,3,31,15.62
Tank Top,Shirts,Cotton,2024,10,17,1.26
Cargo Pants,Pants,Polyester,2023,1,6,76.86
Formal Shirt,Shirts,Denim,2022,4,10,97.98
Sandals,Shoes,Denim,2024,5,3,82.78
Chino Pants,Pants,Leather,2023,7,4,19.39
Classic T-Shirt,Shirts,Polyester,2021,7,8,76.49
Running Shoes,Shoes,Cotton,2023,8,12,19.73
Slip-On Sneakers,Shoes,Leather,2021,5,30,34.68
Polo Shirt,Shirts,Cotton,2024,1,5,61.25
Shorts,Pants,Denim,2021,7,19,69.29
Shorts,Pants,Cotton,2022,7,28,39.42
Formal Shirt,Shirts,Polyester,2022,10,10,27.67
Shorts,Pants,Leather,2022,5,15,94.48
Sandals,Shoes,Denim,2021,11,30,31.14
Polo Shirt,Shirts,Denim,2020,11,18,58.87
Running Shoes,Shoes,Polyester,2022,4,22,43.03
Classic T-Shirt,Shirts,Denim,2021,8,26,34.91
Shorts,Pants,Cotton,2023,7,9,42.29
Shorts,Pants,Polyester,2022,11,16,76.32
Leather Boots,Shoes,Cotton,2022,8,21,86.39
Leather Boots,Shoes,Leather,2022,11,21,52.06
Sandals,Shoes,Denim,2021,6,7,29.84
Running Shoes,Shoes,Denim,2021,1,22,22.29
Classic T-Shirt,Shirts,Denim,2021,11,25,95.86
Chino Pants,Pants,Cotton,2023,2,27,99.78
Denim Jeans,Pants,Denim,2020,1,14,55.43
Cargo Pants,Pants,Cotton,2022,12,19,74.99
Chino Pants,Pants,Denim,2022,6,11,73.87
Slip-On Sneakers,Shoes,Cotton,2024,1,4,30.69
Tank Top,Shirts,Cotton,2021,12,22,86.01
Cargo Pants,Pants,Polyester,2023,3,6,34.88
Tank Top,Shirts,Polyester,2022,11,28,79.54
Shorts,Pants,Denim,2021,1,23,47.92
Classic T-Shirt,Shirts,Cotton,2020,11,22,26.43
Tank Top,Shirts,Polyester,2022,4,21,10.47
Tank Top,Shirts,Polyester,2020,1,6,11.47
Denim Jeans,Pants,Leather,2021,4,8,27.03
Denim Jeans,Pants,Denim,2023,1,13,40.25
Shorts,Pants,Denim,2023,4,26,74.31
Shorts,Pants,Leather,2022,11,21,32.48
Denim Jeans,Pants,Polyester,2021,4,19,50.06
Formal Shirt,Shirts,Cotton,2020,1,8,85.69
Running Shoes,Shoes,Cotton,2023,6,13,99.16
Slip-On Sneakers,Shoes,Leather,2020,11,18,5.7
Running Shoes,Shoes,Polyester,2023,3,30,10.9
Polo Shirt,Shirts,Polyester,2022,7,31,23.35
Shorts,Pants,Polyester,2021,4,4,36.48
Leather Boots,Shoes,Leather,2022,4,30,15.05
Shorts,Pants,Leather,2020,10,27,78.7
Formal Shirt,Shirts,Polyester,2024,4,22,37.87
Classic T-Shirt,Shirts,Cotton,2023,4,14,7.12
Polo Shirt,Shirts,Polyester,2021,4,2,72.68
Denim Jeans,Pants,Denim,2021,4,19,35.62
Running Shoes,Shoes,Leather,2023,9,26,49.39
Leather Boots,Shoes,Polyester,2024,12,12,71.0
Formal Shirt,Shirts,Denim,2021,3,25,54.74
Classic T-Shirt,Shirts,Leather,2022,12,12,25.73
